Image,Label
BRACS_1640_PB_1,PB
BRACS_734_N_95,N
BRACS_283_N_21,N
BRACS_1510_FEA_15,FEA
BRACS_265_N_4,N
BRACS_295_IC_1,IC
BRACS_1238_PB_41,PB
BRACS_1953_FEA_12,FEA
BRACS_1916_N_6,N
BRACS_1318_PB_5,PB
BRACS_1950_ADH_4,ADH
BRACS_1272_UDH_7,UDH
BRACS_734_ADH_68,ADH
BRACS_1494_ADH_43,ADH
BRACS_1619_PB_1,PB
BRACS_1497_UDH_12,UDH
BRACS_1272_IC_26,IC
BRACS_1791_UDH_1,UDH
BRACS_734_ADH_72,ADH
BRACS_1605_PB_10,PB
BRACS_1491_DCIS_17,DCIS
BRACS_773_IC_43,IC
BRACS_748_DCIS_47,DCIS
BRACS_1877_FEA_1,FEA
BRACS_1871_FEA_3,FEA
BRACS_1634_N_4,N
BRACS_1494_UDH_15,UDH
BRACS_1941_FEA_14,FEA
BRACS_1857_FEA_3,FEA
BRACS_1605_PB_13,PB
BRACS_1635_IC_13,IC
BRACS_761_PB_5,PB
BRACS_1240_PB_3,PB
BRACS_1810_ADH_44,ADH
BRACS_756_IC_2,IC
BRACS_297_N_26,N
BRACS_760_N_12,N
BRACS_1640_PB_7,PB
BRACS_1808_FEA_49,FEA
BRACS_1635_IC_1,IC
BRACS_1635_IC_12,IC
BRACS_747_ADH_33,ADH
BRACS_295_DCIS_17,DCIS
BRACS_1497_UDH_5,UDH
BRACS_264_N_11,N
BRACS_1771_FEA_96,FEA
BRACS_1943_FEA_7,FEA
BRACS_773_IC_93,IC
BRACS_1877_ADH_3,ADH
BRACS_1869_PB_1,PB
BRACS_1838_FEA_3,FEA
BRACS_1779_PB_13,PB
BRACS_1811_ADH_14,ADH
BRACS_1503_UDH_12,UDH
BRACS_1811_ADH_19,ADH
BRACS_1808_ADH_72,ADH
BRACS_1810_FEA_39,FEA
BRACS_1496_FEA_13,FEA
BRACS_1771_FEA_23,FEA
BRACS_1409_UDH_12,UDH
BRACS_1865_N_6,N
BRACS_1771_FEA_67,FEA
BRACS_292_DCIS_19,DCIS
BRACS_1322_PB_2,PB
BRACS_1231_N_27,N
BRACS_1933_UDH_9,UDH
BRACS_298_IC_1,IC
BRACS_773_IC_13,IC
BRACS_1320_PB_16,PB
BRACS_1941_FEA_2,FEA
BRACS_1787_UDH_3,UDH
BRACS_288_ADH_5,ADH
BRACS_1592_UDH_1,UDH
BRACS_1497_UDH_7,UDH
BRACS_1863_FEA_7,FEA
BRACS_1946_PB_4,PB
BRACS_286_DCIS_7,DCIS
BRACS_1808_FEA_92,FEA
BRACS_1509_DCIS_8,DCIS
BRACS_1877_FEA_15,FEA
BRACS_754_DCIS_9,DCIS
BRACS_1795_FEA_62,FEA
BRACS_1879_PB_4,PB
BRACS_1319_PB_15,PB
BRACS_773_IC_15,IC
BRACS_1810_FEA_2,FEA
BRACS_1265_IC_6,IC
BRACS_748_DCIS_72,DCIS
BRACS_752_DCIS_24,DCIS
BRACS_1324_PB_8,PB
BRACS_297_IC_14,IC
BRACS_1904_N_5,N
BRACS_1880_N_1,N
BRACS_1231_PB_5,PB
